============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.14
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.14.0-37-generic root=UUID=3bc0671e-f8f1-4874-ae5a-a9ea33866c27 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x735847f61000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : 01
  HD 1 type      : none
  HD type 48 data: 9344/1/144 C/H/S, precomp 8729, lz 18432
  HD type 49 data: 155/0/41 C/H/S, precomp 41472, lz 17416
  DOS base memory: 631 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 28 18 03 03 00 01 00 23 0a 00 00  "_SM3_(......#..."
  e9190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  e91a0  00 00 44 49 4d 4d 20 30 00 50 30 20 43 48 41 4e  "..DIMM 0.P0 CHAN"
  e91b0  4e 45 4c 20 41 00 55 6e 6b 6e 6f 77 6e 00 55 6e  "NEL A.Unknown.Un"
  e91c0  6b 6e 6f 77 6e 00 55 6e 6b 6e 6f 77 6e 00 55 6e  "known.Unknown.Un"
  e91d0  6b 6e 6f 77 6e 00 00 12 17 14 00 03 02 02 00 00  "known..........."
  e91e0  00 00 00 00 00 80 00 00 00 80 00 00 00 80 00 00  "................"
  e91f0  11 5c 15 00 0b 00 14 00 40 00 40 00 00 20 09 00  ".\......@.@.. .."
  e9200  01 02 1a 80 40 80 0c 03 04 00 05 01 00 00 00 00  "....@..........."
  e9210  80 0c b0 04 b0 04 b0 04 03 08 00 06 0b 2c 00 00  ".............,.."
  e9220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  e9230  02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  e9240  00 00 00 00 00 00 00 00 00 00 00 00 44 49 4d 4d  "............DIMM"
  e9250  20 31 00 50 30 20 43 48 41 4e 4e 45 4c 20 41 00  " 1.P0 CHANNEL A."
  e9260  55 6e 6b 6e 6f 77 6e 00 31 31 35 30 34 33 37 35  "Unknown.11504375"
  e9270  00 48 4b 45 44 34 30 38 31 43 41 41 32 46 32 4d  ".HKED4081CAA2F2M"
  e9280  41 34 20 20 20 00 55 6e 6b 6e 6f 77 6e 00 00 14  "A4   .Unknown..."
  e9290  23 16 00 00 00 00 00 ff ff ff 00 15 00 0d 00 ff  "#..............."
  e92a0  ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  e92b0  00 00 00 00 12 17 17 00 03 02 02 00 00 00 00 00  "................"
  e92c0  00 00 80 00 00 00 80 00 00 00 80 00 00 11 5c 18  "..............\."
  e92d0  00 0b 00 17 00 ff ff ff ff 00 00 02 00 01 02 02  "................"
  e92e0  04 00 00 00 03 04 00 05 00 00 00 00 00 00 00 00  "................"
  e92f0  00 00 00 00 00 02 04 00 06 00 00 00 00 00 00 00  "................"
  e9300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  e9310  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  e9320  00 00 00 00 00 00 00 00 00 44 49 4d 4d 20 30 00  ".........DIMM 0."
  e9330  50 30 20 43 48 41 4e 4e 45 4c 20 42 00 55 6e 6b  "P0 CHANNEL B.Unk"
  e9340  6e 6f 77 6e 00 55 6e 6b 6e 6f 77 6e 00 55 6e 6b  "nown.Unknown.Unk"
  e9350  6e 6f 77 6e 00 55 6e 6b 6e 6f 77 6e 00 00 12 17  "nown.Unknown...."
  e9360  19 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00  "................"
  e9370  80 00 00 00 80 00 00 11 5c 1a 00 0b 00 19 00 40  "........\......@"
  e9380  00 40 00 00 20 09 00 01 02 1a 80 40 80 0c 03 04  ".@.. ......@...."
  e9390  00 05 01 00 00 00 00 80 0c b0 04 b0 04 b0 04 03  "................"
  e93a0  08 00 06 0b 2c 00 00 00 00 00 00 00 00 00 00 00  "....,..........."
  e93b0  00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00  "................"
  e93c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  e93d0  00 00 00 44 49 4d 4d 20 31 00 50 30 20 43 48 41  "...DIMM 1.P0 CHA"
  e93e0  4e 4e 45 4c 20 42 00 55 6e 6b 6e 6f 77 6e 00 31  "NNEL B.Unknown.1"
  e93f0  31 35 30 34 33 37 35 00 48 4b 45 44 34 30 38 31  "1504375.HKED4081"
  e9400  43 41 41 32 46 32 4d 41 34 20 20 20 00 55 6e 6b  "CAA2F2MA4   .Unk"
  e9410  6e 6f 77 6e 00 00 14 23 1b 00 00 00 00 00 ff ff  "nown...#........"
  e9420  ff 00 1a 00 0d 00 ff ff ff 00 00 00 00 00 00 00  "................"
  e9430  00 00 00 00 00 00 00 00 00 00 00 08 09 1c 00 01  "................"
  e9440  00 02 12 10 4a 31 35 30 30 00 55 53 42 20 33 2e  "....J1500.USB 3."
  e9450  32 00 00 08 09 1d 00 01 00 02 12 10 4a 31 35 30  "2...........J150"
  e9460  31 00 55 53 42 20 33 2e 32 00 00 08 09 1e 00 01  "1.USB 3.2......."
  e9470  00 02 12 10 4a 31 35 30 32 00 55 53 42 2d 43 00  "....J1502.USB-C."
  e9480  00 08 09 1f 00 01 00 02 12 10 4a 31 35 30 36 00  "..........J1506."
  e9490  55 53 42 20 33 2e 32 00 00 08 09 20 00 01 00 02  "USB 3.2.... ...."
  e94a0  12 10 4a 31 35 30 37 00 55 53 42 20 33 2e 32 00  "..J1507.USB 3.2."
  e94b0  00 08 09 21 00 01 00 02 12 10 4a 31 33 30 31 00  "...!......J1301."
  e94c0  55 53 42 20 33 2e 32 00 00 08 09 22 00 01 00 02  "USB 3.2...."...."
  e94d0  0b 1f 4a 31 33 30 31 00 4e 65 74 77 6f 72 6b 00  "..J1301.Network."
  e94e0  00 08 09 23 00 01 22 02 00 20 4a 31 37 30 34 00  "...#..".. J1704."
  e94f0  69 53 41 54 41 00 00 08 09 24 00 01 22 02 00 20  "iSATA....$..".. "
  e9500  4a 31 37 30 35 00 69 53 41 54 41 00 00 08 09 25  "J1705.iSATA....%"
  e9510  00 01 22 02 00 20 4a 31 37 30 30 00 69 53 41 54  "..".. J1700.iSAT"
  e9520  41 00 00 08 09 26 00 01 22 02 00 20 4a 31 37 30  "A....&..".. J170"
  e9530  32 00 69 53 41 54 41 00 00 08 09 27 00 01 22 02  "2.iSATA....'.."."
  e9540  00 20 4a 31 37 30 33 00 69 53 41 54 41 00 00 08  ". J1703.iSATA..."
  e9550  09 28 00 01 22 02 00 20 4a 31 37 30 36 00 69 53  ".(..".. J1706.iS"
  e9560  41 54 41 00 00 08 09 29 00 01 00 02 00 1c 4a 31  "ATA....)......J1"
  e9570  31 30 30 00 48 44 4d 49 00 00 08 09 2a 00 01 00  "100.HDMI....*..."
  e9580  02 00 1c 4a 31 31 30 31 00 48 44 4d 49 00 00 08  "...J1101.HDMI..."
  e9590  09 2b 00 01 00 02 00 1c 4a 31 31 30 32 00 44 50  ".+......J1102.DP"
  e95a0  00 00 08 09 2c 00 01 00 02 1f 1d 4a 32 31 30 30  "....,......J2100"
  e95b0  00 46 72 6f 6e 74 20 41 75 64 69 6f 00 00 08 09  ".Front Audio...."
  e95c0  2d 00 01 00 02 1f 1d 4a 32 31 30 31 00 41 75 64  "-......J2101.Aud"
  e95d0  69 6f 20 4a 61 63 6b 00 00 08 09 2e 00 01 00 02  "io Jack........."
  e95e0  1f 1d 4a 32 31 30 32 00 48 44 20 41 75 64 69 6f  "..J2102.HD Audio"
  e95f0  20 48 44 52 00 00 09 11 2f 00 01 aa 0d 04 03 0c  " HDR..../......."
  e9600  00 04 01 00 00 00 19 4a 31 30 00 00 09 11 30 00  ".......J10....0."
  e9610  01 a6 08 03 03 0e 00 04 01 00 00 00 ff 4a 33 37  ".............J37"
  e9620  30 30 20 4d 2e 32 20 53 6c 6f 74 00 00 09 11 31  "00 M.2 Slot....1"
  e9630  00 01 a8 0a 03 03 80 00 04 01 00 00 00 ff 4a 33  "..............J3"
  e9640  37 30 38 20 50 43 49 45 20 78 34 20 73 6c 6f 74  "708 PCIE x4 slot"
  e9650  20 66 72 6f 6d 20 50 72 6f 6d 6f 6e 74 6f 72 79  " from Promontory"
  e9660  00 00 29 0b 32 00 01 87 01 00 00 06 04 52 65 61  "..).2........Rea"
  e9670  6c 74 65 6b 20 41 4c 43 31 32 32 30 00 00 0d 16  "ltek ALC1220...."
  e9680  33 00 0f 00 00 00 00 00 00 00 00 00 00 00 00 00  "3..............."
  e9690  00 00 00 01 65 6e 7c 55 53 7c 69 73 6f 38 38 35  "....en|US|iso885"
  e96a0  39 2d 31 00 7a 68 7c 54 57 7c 75 6e 69 63 6f 64  "9-1.zh|TW|unicod"
  e96b0  65 00 7a 68 7c 43 4e 7c 75 6e 69 63 6f 64 65 00  "e.zh|CN|unicode."
  e96c0  72 75 7c 52 55 7c 69 73 6f 38 38 35 39 2d 35 00  "ru|RU|iso8859-5."
  e96d0  64 65 7c 44 45 7c 69 73 6f 38 38 35 39 2d 31 00  "de|DE|iso8859-1."
  e96e0  6a 61 7c 4a 50 7c 75 6e 69 63 6f 64 65 00 6b 6f  "ja|JP|unicode.ko"
  e96f0  7c 4b 52 7c 75 6e 69 63 6f 64 65 00 65 73 7c 45  "|KR|unicode.es|E"
  e9700  53 7c 69 73 6f 38 38 35 39 2d 31 00 66 72 7c 46  "S|iso8859-1.fr|F"
  e9710  52 7c 69 73 6f 38 38 35 39 2d 31 00 69 74 7c 49  "R|iso8859-1.it|I"
  e9720  54 7c 69 73 6f 38 38 35 39 2d 31 00 70 74 7c 50  "T|iso8859-1.pt|P"
  e9730  54 7c 69 73 6f 38 38 35 39 2d 31 00 76 69 7c 56  "T|iso8859-1.vi|V"
  e9740  49 7c 69 73 6f 38 38 35 39 2d 31 00 69 64 7c 49  "I|iso8859-1.id|I"
  e9750  44 7c 69 73 6f 38 38 35 39 2d 31 00 74 72 7c 54  "D|iso8859-1.tr|T"
  e9760  52 7c 69 73 6f 38 38 35 39 2d 31 00 70 6c 7c 50  "R|iso8859-1.pl|P"
  e9770  4c 7c 69 73 6f 38 38 35 39 2d 31 00 00 7f 04 34  "L|iso8859-1....4"
  e9780  00 00 00  "..."
----- SMBIOS Structure Table end -----
  type 0x00 [0x0000]: 00 1a 00 00 01 02 00 f0 03 ff 80 98 fb 77 01 00 00 00 03 0d 05 11 ff ff 20 00
       str1: "American Megatrends International, LLC."
       str2: "F15a"
       str3: "02/16/2022"
  type 0x01 [0x0001]: 01 1b 01 00 01 02 03 04 18 02 c0 03 4d 04 61 05 f1 06 e7 07 00 08 00 09 06 05 06
       str1: "Gigabyte Technology Co., Ltd."
       str2: "B550M AORUS PRO-P"
       str3: "Default string"
       str4: "Default string"
       str5: "Default string"
       str6: "B550 MB"
  type 0x02 [0x0002]: 02 0f 02 00 01 02 03 04 05 09 06 03 00 0a 00
       str1: "Gigabyte Technology Co., Ltd."
       str2: "B550M AORUS PRO-P"
       str3: "Default string"
       str4: "Default string"
       str5: "Default string"
       str6: "Default string"
  type 0x03 [0x0003]: 03 16 03 00 01 03 02 03 04 03 03 03 03 00 00 00 00 00 01 00 03 05
       str1: "Default string"
       str2: "Default string"
       str3: "Default string"
       str4: "Default string"
       str5: "Default string"
  type 0x0a [0x0004]: 0a 06 04 00 83 01
       str1: "To Be Filled By O.E.M."
  type 0x0b [0x0005]: 0b 05 05 00 01
       str1: "Default string"
  type 0x0c [0x0006]: 0c 05 06 00 01
       str1: "Default string"
  type 0x20 [0x0007]: 20 14 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x2c [0x0008]: 2c 09 08 00 ff ff 01 01 00
  type 0x2b [0x0009]: 2b 1f 09 00 41 4d 44 00 02 00 4d 00 03 00 05 00 00 00 02 10 00 00 00 00 00 00 00 00 00 00 00
       str1: "TPM 2.0"
       str2: "AMD"
  type 0x12 [0x000a]: 12 17 0a 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x10 [0x000b]: 10 17 0b 00 03 03 03 00 00 00 08 0a 00 04 00 00 00 00 00 00 00 00 00
  type 0x13 [0x000c]: 13 1f 0c 00 00 00 00 00 ff ff 2f 00 0b 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x13 [0x000d]: 13 1f 0d 00 00 00 40 00 ff ff 0f 01 0b 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x07 [0x000e]: 07 1b 0e 00 01 80 01 80 01 80 01 10 00 10 00 01 06 05 07 80 01 00 00 80 01 00 00
       str1: "L1 - Cache"
  type 0x07 [0x000f]: 07 1b 0f 00 01 81 01 00 0c 00 0c 10 00 10 00 01 06 05 07 00 0c 00 00 00 0c 00 00
       str1: "L2 - Cache"
  type 0x07 [0x0010]: 07 1b 10 00 01 82 01 00 82 00 82 10 00 10 00 01 06 05 08 00 02 00 80 00 02 00 80
       str1: "L3 - Cache"
  type 0x04 [0x0011]: 04 30 11 00 01 03 6b 02 10 0f a2 00 ff fb 8b 17 03 8b 64 00 2a 12 74 0e 41 31 0e 00 0f 00 10 00 04 05 06 06 06 0c fc 00 6b 00 06 00 06 00 0c 00
       str1: "AM4"
       str2: "Advanced Micro Devices, Inc."
       str3: "AMD Ryzen 5 5600X 6-Core Processor"
       str4: "Unknown"
       str5: "Unknown"
       str6: "Unknown"
  type 0x12 [0x0012]: 12 17 12 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x11 [0x0013]: 11 5c 13 00 0b 00 12 00 ff ff ff ff 00 00 02 00 01 02 02 04 00 00 00 03 04 00 05 00 00 00 00 00 00 00 00 00 00 00 00 00 02 04 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
       str1: "DIMM 0"
       str2: "P0 CHANNEL A"
       str3: "Unknown"
       str4: "Unknown"
       str5: "Unknown"
       str6: "Unknown"
  type 0x12 [0x0014]: 12 17 14 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x11 [0x0015]: 11 5c 15 00 0b 00 14 00 40 00 40 00 00 20 09 00 01 02 1a 80 40 80 0c 03 04 00 05 01 00 00 00 00 80 0c b0 04 b0 04 b0 04 03 08 00 06 0b 2c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
       str1: "DIMM 1"
       str2: "P0 CHANNEL A"
       str3: "Unknown"
       str4: "11504375"
       str5: "HKED4081CAA2F2MA4"
       str6: "Unknown"
  type 0x14 [0x0016]: 14 23 16 00 00 00 00 00 ff ff ff 00 15 00 0d 00 ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x12 [0x0017]: 12 17 17 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x11 [0x0018]: 11 5c 18 00 0b 00 17 00 ff ff ff ff 00 00 02 00 01 02 02 04 00 00 00 03 04 00 05 00 00 00 00 00 00 00 00 00 00 00 00 00 02 04 00 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
       str1: "DIMM 0"
       str2: "P0 CHANNEL B"
       str3: "Unknown"
       str4: "Unknown"
       str5: "Unknown"
       str6: "Unknown"
  type 0x12 [0x0019]: 12 17 19 00 03 02 02 00 00 00 00 00 00 00 80 00 00 00 80 00 00 00 80
  type 0x11 [0x001a]: 11 5c 1a 00 0b 00 19 00 40 00 40 00 00 20 09 00 01 02 1a 80 40 80 0c 03 04 00 05 01 00 00 00 00 80 0c b0 04 b0 04 b0 04 03 08 00 06 0b 2c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
       str1: "DIMM 1"
       str2: "P0 CHANNEL B"
       str3: "Unknown"
       str4: "11504375"
       str5: "HKED4081CAA2F2MA4"
       str6: "Unknown"
  type 0x14 [0x001b]: 14 23 1b 00 00 00 00 00 ff ff ff 00 1a 00 0d 00 ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
  type 0x08 [0x001c]: 08 09 1c 00 01 00 02 12 10
       str1: "J1500"
       str2: "USB 3.2"
  type 0x08 [0x001d]: 08 09 1d 00 01 00 02 12 10
       str1: "J1501"
       str2: "USB 3.2"
  type 0x08 [0x001e]: 08 09 1e 00 01 00 02 12 10
